Alpha Team,Bravo Team,Charlie Team,Delta Team,Echo Team,Foxtrot Team,Sierra Team,Tango Team,Vanguard,Watchtower
[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
[email],[email],[email],[email],[email],[email],[email],[email],[email],[email]
[email],[email],[email],[email],,[email],[email],[email],[email],[email]
[email],[email],[email],[email],,[email],[email],[email],[email],[email]
[email],[email],[email],[email],,[email],[email],[email],[email],[email]
,[email],[email],[email],,[email],[email],[email],[email],[email]
,[email],[email],[email],,[email],[email],,[email],[email]
,[email],[email],[email],,[email],[email],,[email],[email]
,,,[email],,[email],[email],,[email],[email]
,,,[email],,[email],[email],,[email],[email]
,,,[email],,[email],[email],,[email],[email]
,,,,,[email],[email],,[email],[email]
,,,,,,,,[email],[email]
,,,,,,,,[email],[email]
,,,,,,,,[email],[email]
,,,,,,,,,[email]
,,,,,,,,,[email]
,,,,,,,,,[email]